Manifest-Version: 1.0
Implementation-Title: JRebel
Implementation-Version: 201802050855
Built-By: zeroturnaround
Can-Redefine-Classes: true
Specification-Title: jrebel
Can-Set-Native-Method-Prefix: true
Boot-Class-Path: jrebel.jar
Main-Class: com.zeroturnaround.javarebel.Install
Premain-Class: com.zeroturnaround.reload.AgentPreMain
Implementation-Build: b16961030515
Can-Retransform-Classes: true
Created-By: Apache Maven 3.3.3
Build-Jdk: 1.8.0_144
JRebel-Implementation: Griffin
Specification-Version: 7.1.6
JRebel-Version-Internal: 7.1.6
